
running 1 test
(23, (12, 11, Some(0), NaN))
(89, (5, 90, None, NaN))
(90, (5, 96, None, NaN))
(91, (5, 99, None, NaN))
(92, (6, 1, None, NaN))
(93, (6, 3, None, NaN))
(94, (6, 10, None, NaN))
(95, (6, 16, None, NaN))
(96, (6, 25, None, NaN))
(97, (6, 28, None, NaN))
(98, (6, 33, None, NaN))
(99, (6, 36, None, NaN))
(100, (6, 44, None, NaN))
(101, (6, 51, None, NaN))
(102, (6, 55, None, NaN))
(490, (30, 4, None, NaN))
(491, (30, 18, None, NaN))
(492, (30, 33, None, NaN))
(493, (30, 38, None, NaN))
(494, (30, 42, None, NaN))
(495, (30, 52, None, NaN))
(496, (30, 56, None, NaN))
(497, (30, 58, None, NaN))
(498, (30, 62, None, NaN))
(499, (30, 73, None, NaN))
(500, (30, 74, None, NaN))
(501, (30, 95, None, NaN))
(502, (31, 5, None, NaN))
(503, (31, 10, None, NaN))
(504, (31, 11, None, NaN))
(505, (31, 20, None, NaN))
(506, (31, 21, None, NaN))
(507, (31, 24, None, NaN))
(508, (31, 27, None, NaN))
(509, (31, 36, None, NaN))
(510, (31, 39, None, NaN))
(511, (31, 42, None, NaN))
(512, (31, 56, None, NaN))
(513, (31, 57, None, NaN))
(514, (31, 63, None, NaN))
(515, (31, 68, None, NaN))
(322, (19, 84, None, NaN))
(323, (19, 88, None, NaN))
(324, (19, 98, None, NaN))
(325, (20, 17, None, NaN))
(326, (20, 24, None, NaN))
(327, (20, 31, None, NaN))
(328, (20, 42, None, NaN))
(329, (20, 45, None, NaN))
(330, (20, 51, None, NaN))
(331, (20, 60, None, NaN))
(332, (20, 63, None, NaN))
(333, (20, 72, None, NaN))
(334, (20, 73, None, NaN))
(877, (53, 82, None, NaN))
(878, (53, 88, None, NaN))
(879, (53, 98, None, NaN))
(880, (54, 4, None, NaN))
(881, (54, 10, None, NaN))
(882, (54, 12, None, NaN))
(883, (54, 13, None, NaN))
(884, (54, 14, None, NaN))
(885, (54, 17, None, NaN))
(886, (54, 22, None, NaN))
(887, (54, 24, None, NaN))
(888, (54, 28, None, NaN))
(889, (54, 32, None, NaN))
(890, (54, 37, None, NaN))
(891, (54, 39, None, NaN))
(892, (54, 43, None, NaN))
(893, (54, 46, None, NaN))
(894, (54, 67, None, NaN))
(895, (54, 89, None, NaN))
(896, (54, 93, None, NaN))
(897, (55, 5, None, NaN))
(898, (55, 6, None, NaN))
(899, (55, 24, None, NaN))
(900, (55, 26, None, NaN))
(901, (55, 28, None, NaN))
(902, (55, 45, None, NaN))
(903, (55, 50, None, NaN))
(904, (55, 52, None, NaN))
(905, (55, 57, None, NaN))
(906, (55, 59, None, NaN))
(907, (55, 69, None, NaN))
(908, (55, 75, None, NaN))
(909, (55, 83, None, NaN))
(910, (55, 90, None, NaN))
(911, (55, 93, None, NaN))
(912, (56, 0, None, NaN))
(913, (56, 9, None, NaN))
(914, (56, 10, None, NaN))
(915, (56, 13, None, NaN))
(916, (56, 25, None, NaN))
(917, (56, 29, None, NaN))
(918, (56, 30, None, NaN))
(919, (56, 31, None, NaN))
(920, (56, 41, None, NaN))
(921, (56, 46, None, NaN))
(922, (56, 52, None, NaN))
(923, (56, 53, None, NaN))
(924, (56, 58, None, NaN))
(925, (56, 60, None, NaN))
(926, (56, 62, None, NaN))
(927, (56, 63, None, NaN))
(928, (56, 69, None, NaN))
(722, (43, 74, None, NaN))
(723, (43, 77, None, NaN))
(724, (43, 81, None, NaN))
(725, (43, 95, None, NaN))
(726, (44, 5, None, NaN))
(727, (44, 6, None, NaN))
(728, (44, 17, None, NaN))
(729, (44, 18, None, NaN))
(730, (44, 33, None, NaN))
(731, (44, 37, None, NaN))
(732, (44, 38, None, NaN))
(733, (44, 40, None, NaN))
(734, (44, 51, None, NaN))
(735, (44, 60, None, NaN))
(736, (44, 72, None, NaN))
(737, (44, 75, None, NaN))
(738, (44, 77, None, NaN))
(739, (44, 83, None, NaN))
(740, (44, 91, None, NaN))
(741, (45, 0, None, NaN))
(742, (45, 14, None, NaN))
(743, (45, 19, None, NaN))
(744, (45, 20, None, NaN))
(745, (45, 28, None, NaN))
(746, (45, 32, None, NaN))
(747, (45, 36, None, NaN))
(748, (45, 51, None, NaN))
(749, (45, 55, None, NaN))
(750, (45, 58, None, NaN))
(751, (45, 61, None, NaN))
(752, (45, 68, None, NaN))
(753, (45, 69, None, NaN))
(754, (45, 70, None, NaN))
(755, (45, 72, None, NaN))
(756, (45, 74, None, NaN))
(757, (45, 85, None, NaN))
(758, (45, 98, None, NaN))
(759, (45, 99, None, NaN))
(760, (46, 0, None, NaN))
(761, (46, 7, None, NaN))
(762, (46, 12, None, NaN))
(763, (46, 16, None, NaN))
(764, (46, 32, None, NaN))
(765, (46, 46, None, NaN))
(766, (46, 52, None, NaN))
(767, (46, 54, None, NaN))
(768, (46, 56, None, NaN))
(769, (46, 64, None, NaN))
(770, (46, 65, None, NaN))
(771, (46, 71, None, NaN))
(772, (46, 72, None, NaN))
(773, (46, 79, None, NaN))
(774, (46, 89, None, NaN))
(775, (47, 1, None, NaN))
(776, (47, 14, None, NaN))
(777, (47, 26, None, NaN))
(778, (47, 28, None, NaN))
(779, (47, 35, None, NaN))
(780, (47, 37, None, NaN))
(781, (47, 39, None, NaN))
(782, (47, 67, None, NaN))
(783, (47, 83, None, NaN))
(784, (47, 85, None, NaN))
(785, (47, 88, None, NaN))
(786, (47, 90, None, NaN))
(787, (47, 96, None, NaN))
(788, (47, 97, None, NaN))
(789, (47, 99, None, NaN))
(790, (48, 0, None, NaN))
(791, (48, 2, None, NaN))
(792, (48, 7, None, NaN))
(793, (48, 13, None, NaN))
(794, (48, 16, None, NaN))
(795, (48, 24, None, NaN))
(796, (48, 25, None, NaN))
(797, (48, 38, None, NaN))
(798, (48, 58, None, NaN))
(799, (48, 59, None, NaN))
(800, (48, 64, None, NaN))
(801, (48, 71, None, NaN))
(802, (48, 73, None, NaN))
(803, (48, 93, None, NaN))
(804, (49, 11, None, NaN))
(805, (49, 19, None, NaN))
(806, (49, 26, None, NaN))
(807, (49, 34, None, NaN))
(808, (49, 36, None, NaN))
(809, (49, 60, None, NaN))
(810, (49, 80, None, NaN))
(811, (49, 89, None, NaN))
(812, (49, 95, None, NaN))
(813, (50, 0, None, NaN))
(814, (50, 8, None, NaN))
(815, (50, 10, None, NaN))
(816, (50, 27, None, NaN))
(817, (50, 32, None, NaN))
(818, (50, 37, None, NaN))
(819, (50, 38, None, NaN))
(820, (50, 43, None, NaN))
(821, (50, 50, None, NaN))
(822, (50, 55, None, NaN))
(823, (50, 63, None, NaN))
(824, (50, 66, None, NaN))
(825, (50, 68, None, NaN))
(438, (26, 98, None, NaN))
(439, (27, 1, None, NaN))
(440, (27, 11, None, NaN))
(441, (27, 12, None, NaN))
(442, (27, 23, None, NaN))
(443, (27, 31, None, NaN))
(444, (27, 32, None, NaN))
(445, (27, 38, None, NaN))
(446, (27, 40, None, NaN))
(447, (27, 41, None, NaN))
(448, (27, 50, None, NaN))
(449, (27, 68, None, NaN))
(450, (27, 71, None, NaN))
(451, (27, 89, None, NaN))
(452, (27, 91, None, NaN))
(453, (27, 97, None, NaN))
(454, (28, 1, None, NaN))
(455, (28, 2, None, NaN))
(456, (28, 6, None, NaN))
(457, (28, 7, None, NaN))
(458, (28, 8, None, NaN))
(459, (28, 9, None, NaN))
(460, (28, 21, None, NaN))
(461, (28, 38, None, NaN))
(462, (28, 40, None, NaN))
(463, (28, 41, None, NaN))
(954, (58, 39, None, NaN))
(955, (58, 41, None, NaN))
(956, (58, 45, None, NaN))
(957, (58, 48, None, NaN))
(958, (58, 53, None, NaN))
(959, (58, 56, None, NaN))
(960, (58, 58, None, NaN))
(961, (58, 70, None, NaN))
(962, (58, 89, None, NaN))
(963, (59, 17, None, NaN))
(964, (59, 18, None, NaN))
(965, (59, 19, None, NaN))
(966, (59, 37, None, NaN))
(967, (59, 48, None, NaN))
(968, (59, 55, None, NaN))
(969, (59, 59, None, NaN))
(970, (59, 62, None, NaN))
(971, (59, 65, None, NaN))
(972, (59, 69, None, NaN))
(973, (59, 71, None, NaN))
(974, (59, 75, None, NaN))
(975, (59, 76, None, NaN))
(976, (59, 84, None, NaN))
(977, (59, 97, None, NaN))
(978, (59, 99, None, NaN))
(979, (60, 2, None, NaN))
(1083, (66, 83, None, NaN))
(1084, (66, 88, None, NaN))
(1085, (66, 97, None, NaN))
(1086, (66, 99, None, NaN))
(1087, (67, 3, None, NaN))
(1088, (67, 15, None, NaN))
(1089, (67, 16, None, NaN))
(1090, (67, 17, None, NaN))
(1091, (67, 25, None, NaN))
(1092, (67, 32, None, NaN))
(1093, (67, 38, None, NaN))
(1094, (67, 43, None, NaN))
(1095, (67, 47, None, NaN))
(1096, (67, 54, None, NaN))
(1097, (67, 60, None, NaN))
(1098, (67, 61, None, NaN))
(1099, (67, 62, None, NaN))
(1100, (67, 67, None, NaN))
(1101, (67, 70, None, NaN))
(1102, (67, 77, None, NaN))
(1103, (67, 78, None, NaN))
(1104, (67, 88, None, NaN))
(1105, (68, 6, None, NaN))
(1106, (68, 17, None, NaN))
(1107, (68, 19, None, NaN))
(1108, (68, 27, None, NaN))
(1109, (68, 29, None, NaN))
(1110, (68, 31, None, NaN))
(1111, (68, 45, None, NaN))
(1112, (68, 50, None, NaN))
(1113, (68, 61, None, NaN))
(1114, (68, 63, None, NaN))
(1115, (68, 64, None, NaN))
(1116, (68, 70, None, NaN))
(1117, (68, 74, None, NaN))
(1118, (68, 75, None, NaN))
(1119, (68, 78, None, NaN))
(1120, (68, 85, None, NaN))
(1121, (68, 86, None, NaN))
(1122, (68, 90, None, NaN))
(1123, (69, 5, None, NaN))
(1124, (69, 31, None, NaN))
(1125, (69, 32, None, NaN))
(1126, (69, 33, None, NaN))
(1127, (69, 45, None, NaN))
(1128, (69, 50, None, NaN))
(1129, (69, 51, None, NaN))
(1130, (69, 55, None, NaN))
(1131, (69, 56, None, NaN))
(1132, (69, 59, None, NaN))
(1133, (69, 76, None, NaN))
(1134, (69, 83, None, NaN))
(257, (16, 57, None, NaN))
(258, (16, 65, None, NaN))
(259, (16, 67, None, NaN))
(260, (16, 72, None, NaN))
(261, (16, 74, None, NaN))
(262, (16, 76, None, NaN))
(263, (16, 78, None, NaN))
(264, (16, 80, None, NaN))
(265, (16, 89, None, NaN))
(266, (16, 90, None, NaN))
(267, (16, 95, None, NaN))
(268, (16, 99, None, NaN))
(269, (17, 1, None, NaN))
(270, (17, 4, None, NaN))
(271, (17, 9, None, NaN))
(272, (17, 12, None, NaN))
(273, (17, 15, None, NaN))
(274, (17, 19, None, NaN))
(275, (17, 20, None, NaN))
(276, (17, 24, None, NaN))
(277, (17, 34, None, NaN))
(278, (17, 42, None, NaN))
(279, (17, 44, None, NaN))
(280, (17, 52, None, NaN))
(281, (17, 53, None, NaN))
(282, (17, 54, None, NaN))
(283, (17, 59, None, NaN))
(284, (17, 67, None, NaN))
(285, (17, 68, None, NaN))
(286, (17, 70, None, NaN))
(287, (17, 80, None, NaN))
(288, (17, 84, None, NaN))
(289, (17, 85, None, NaN))
(290, (17, 87, None, NaN))
(291, (17, 91, None, NaN))
(292, (17, 96, None, NaN))
(293, (17, 97, None, NaN))
(294, (18, 2, None, NaN))
(295, (18, 16, None, NaN))
(296, (18, 30, None, NaN))
(297, (18, 33, None, NaN))
(298, (18, 36, None, NaN))
(299, (18, 41, None, NaN))
(300, (18, 44, None, NaN))
(301, (18, 53, None, NaN))
(302, (18, 59, None, NaN))
(303, (18, 61, None, NaN))
(304, (18, 73, None, NaN))
(305, (18, 74, None, NaN))
(306, (18, 90, None, NaN))
(307, (19, 3, None, NaN))
(308, (19, 7, None, NaN))
(315, (19, 45, None, NaN))
(316, (19, 49, None, NaN))
(317, (19, 59, None, NaN))
(318, (19, 60, None, NaN))
(319, (19, 61, None, NaN))
(320, (19, 62, None, NaN))
(321, (19, 68, None, NaN))
(1290, (79, 20, None, NaN))
(1291, (79, 22, None, NaN))
(1292, (79, 35, None, NaN))
(1293, (79, 37, None, NaN))
(1294, (79, 46, None, NaN))
(1295, (79, 62, None, NaN))
(1296, (79, 64, None, NaN))
(1297, (79, 66, None, NaN))
(1298, (79, 71, None, NaN))
(1299, (79, 77, None, NaN))
(1300, (79, 81, None, NaN))
(1301, (79, 82, None, NaN))
(1302, (80, 0, None, NaN))
(1303, (80, 2, None, NaN))
(1304, (80, 3, None, NaN))
(1305, (80, 16, None, NaN))
(1306, (80, 17, None, NaN))
(1307, (80, 20, None, NaN))
(1308, (80, 35, None, NaN))
(1309, (80, 41, None, NaN))
(1310, (80, 49, None, NaN))
(1311, (80, 57, None, NaN))
(1312, (80, 62, None, NaN))
(1313, (80, 65, None, NaN))
(1314, (80, 93, None, NaN))
(1315, (80, 97, None, NaN))
(1316, (81, 5, None, NaN))
(1317, (81, 7, None, NaN))
(1318, (81, 11, None, NaN))
(1319, (81, 20, None, NaN))
(1320, (81, 21, None, NaN))
(1321, (81, 24, None, NaN))
(1322, (81, 25, None, NaN))
(1323, (81, 36, None, NaN))
(1324, (81, 38, None, NaN))
(1325, (81, 39, None, NaN))
(1326, (81, 40, None, NaN))
(1327, (81, 43, None, NaN))
(1328, (81, 57, None, NaN))
(1329, (81, 62, None, NaN))
(1330, (81, 63, None, NaN))
(1331, (81, 71, None, NaN))
(1332, (81, 79, None, NaN))
(1333, (81, 83, None, NaN))
(1334, (81, 85, None, NaN))
(1335, (81, 89, None, NaN))
(1336, (81, 93, None, NaN))
(1337, (81, 95, None, NaN))
(1338, (82, 1, None, NaN))
(1339, (82, 4, None, NaN))
(1340, (82, 7, None, NaN))
(1341, (82, 28, None, NaN))
(851, (52, 17, None, NaN))
(852, (52, 23, None, NaN))
(853, (52, 30, None, NaN))
(854, (52, 39, None, NaN))
(855, (52, 41, None, NaN))
(856, (52, 46, None, NaN))
(857, (52, 55, None, NaN))
(858, (52, 56, None, NaN))
(859, (52, 63, None, NaN))
(860, (52, 92, None, NaN))
(861, (52, 94, None, NaN))
(862, (53, 2, None, NaN))
(863, (53, 9, None, NaN))
(929, (56, 72, None, NaN))
(930, (56, 90, None, NaN))
(931, (56, 97, None, NaN))
(932, (56, 99, None, NaN))
(933, (57, 11, None, NaN))
(934, (57, 16, None, NaN))
(471, (28, 86, None, NaN))
(472, (28, 89, None, NaN))
(473, (28, 92, None, NaN))
(474, (28, 98, None, NaN))
(475, (29, 0, None, NaN))
(476, (29, 1, None, NaN))
(477, (29, 7, None, NaN))
(1032, (62, 94, None, NaN))
(1033, (63, 4, None, NaN))
(1034, (63, 20, None, NaN))
(1445, (88, 67, None, NaN))
(1446, (88, 99, None, NaN))
(1447, (89, 6, None, NaN))
(1448, (89, 16, None, NaN))
(1449, (89, 27, None, NaN))
(1450, (89, 28, None, NaN))
(619, (37, 54, None, NaN))
(620, (37, 57, None, NaN))
(621, (37, 59, None, NaN))
(622, (37, 62, None, NaN))
(623, (37, 72, None, NaN))
(624, (37, 73, None, NaN))
(625, (37, 74, None, NaN))
(626, (37, 75, None, NaN))
(627, (37, 79, None, NaN))
(628, (37, 83, None, NaN))
(629, (37, 86, None, NaN))
(630, (37, 92, None, NaN))
(631, (37, 93, None, NaN))
(632, (37, 95, None, NaN))
(633, (38, 2, None, NaN))
(634, (38, 10, None, NaN))
(635, (38, 15, None, NaN))
(636, (38, 27, None, NaN))
(637, (38, 28, None, NaN))
(638, (38, 30, None, NaN))
(639, (38, 32, None, NaN))
(640, (38, 34, None, NaN))
(1451, (89, 35, None, NaN))
(1452, (89, 39, None, NaN))
(1453, (89, 46, None, NaN))
(1454, (89, 49, None, NaN))
(1455, (89, 50, None, NaN))
(1456, (89, 54, None, NaN))
(1457, (89, 58, None, NaN))
(1458, (89, 65, None, NaN))
(1459, (89, 72, None, NaN))
(1460, (89, 81, None, NaN))
(1461, (89, 93, None, NaN))
(1462, (89, 94, None, NaN))
(1463, (90, 3, None, NaN))
(1464, (90, 5, None, NaN))
(1465, (90, 16, None, NaN))
(1466, (90, 18, None, NaN))
(1467, (90, 25, None, NaN))
(1468, (90, 32, None, NaN))
(1469, (90, 35, None, NaN))
(5, (0, 45, None, NaN))
(6, (0, 46, None, NaN))
(7, (0, 48, None, NaN))
(8, (0, 50, None, NaN))
(9, (0, 56, None, NaN))
(10, (0, 70, None, NaN))
(11, (0, 79, None, NaN))
(12, (0, 80, None, NaN))
(13, (1, 6, None, NaN))
(14, (1, 15, None, NaN))
(226, (14, 36, None, NaN))
(227, (14, 40, None, NaN))
(228, (14, 45, None, NaN))
(229, (14, 47, None, NaN))
(230, (14, 54, None, NaN))
(231, (14, 71, None, NaN))
(232, (15, 1, None, NaN))
(233, (15, 2, None, NaN))
(234, (15, 17, None, NaN))
(235, (15, 19, None, NaN))
(236, (15, 33, None, NaN))
(237, (15, 34, None, NaN))
(238, (15, 35, None, NaN))
(239, (15, 38, None, NaN))
(240, (15, 60, None, NaN))
(241, (15, 67, None, NaN))
(242, (15, 74, None, NaN))
(243, (15, 87, None, NaN))
(244, (15, 94, None, NaN))
(245, (16, 2, None, NaN))
(246, (16, 4, None, NaN))
(247, (16, 5, None, NaN))
(248, (16, 6, None, NaN))
(249, (16, 10, None, NaN))
(250, (16, 11, None, NaN))
(251, (16, 18, None, NaN))
(252, (16, 23, None, NaN))
(253, (16, 37, None, NaN))
(254, (16, 46, None, NaN))
(255, (16, 48, None, NaN))
(256, (16, 51, None, NaN))
(25, (1, 83, None, NaN))
(26, (1, 88, None, NaN))
(27, (1, 94, None, NaN))
(28, (1, 99, None, NaN))
(29, (2, 8, None, NaN))
(30, (2, 13, None, NaN))
(31, (2, 15, None, NaN))
(32, (2, 16, None, NaN))
(33, (2, 18, None, NaN))
(34, (2, 22, None, NaN))
(35, (2, 24, None, NaN))
(36, (2, 25, None, NaN))
(37, (2, 28, None, NaN))
(38, (2, 38, None, NaN))
(39, (2, 48, None, NaN))
(40, (2, 53, None, NaN))
(41, (2, 60, None, NaN))
(42, (2, 61, None, NaN))
(43, (2, 62, None, NaN))
(44, (2, 73, None, NaN))
(45, (2, 77, None, NaN))
(46, (2, 80, None, NaN))
(47, (2, 86, None, NaN))
(48, (2, 87, None, NaN))
(49, (3, 3, None, NaN))
(50, (3, 6, None, NaN))
(670, (39, 88, None, NaN))
(671, (39, 89, None, NaN))
(672, (40, 9, None, NaN))
(673, (40, 14, None, NaN))
(674, (40, 27, None, NaN))
(675, (40, 28, None, NaN))
(676, (40, 42, None, NaN))
(677, (40, 44, None, NaN))
(678, (40, 53, None, NaN))
(679, (40, 61, None, NaN))
(680, (40, 73, None, NaN))
(681, (40, 81, None, NaN))
(682, (40, 90, None, NaN))
(683, (40, 93, None, NaN))
(684, (41, 18, None, NaN))
(685, (41, 27, None, NaN))
(686, (41, 28, None, NaN))
(687, (41, 38, None, NaN))
(688, (41, 52, None, NaN))
(689, (41, 56, None, NaN))
(690, (41, 58, None, NaN))
(691, (41, 62, None, NaN))
(692, (41, 72, None, NaN))
(693, (41, 80, None, NaN))
(694, (41, 85, None, NaN))
(695, (41, 93, None, NaN))
(696, (41, 95, None, NaN))
(697, (42, 17, None, NaN))
(698, (42, 19, None, NaN))
(699, (42, 20, None, NaN))
(700, (42, 21, None, NaN))
(701, (42, 29, None, NaN))
(702, (42, 30, None, NaN))
(703, (42, 31, None, NaN))
(704, (42, 40, None, NaN))
(705, (42, 42, None, NaN))
(706, (42, 71, None, NaN))
(707, (42, 83, None, NaN))
(708, (42, 88, None, NaN))
(709, (42, 91, None, NaN))
(710, (43, 11, None, NaN))
(711, (43, 25, None, NaN))
(712, (43, 32, None, NaN))
(713, (43, 36, None, NaN))
(714, (43, 39, None, NaN))
(715, (43, 43, None, NaN))
(716, (43, 50, None, NaN))
(717, (43, 54, None, NaN))
(718, (43, 61, None, NaN))
(719, (43, 63, None, NaN))
(720, (43, 67, None, NaN))
(721, (43, 70, None, NaN))
(1057, (64, 75, None, NaN))
(1058, (64, 79, None, NaN))
(1059, (65, 1, None, NaN))
(1060, (65, 7, None, NaN))
(1061, (65, 9, None, NaN))
(1062, (65, 10, None, NaN))
(1063, (65, 16, None, NaN))
(1064, (65, 46, None, NaN))
(1065, (65, 59, None, NaN))
(1066, (65, 65, None, NaN))
(1067, (65, 73, None, NaN))
(1068, (65, 77, None, NaN))
(1069, (65, 80, None, NaN))
(1070, (65, 89, None, NaN))
(1071, (65, 90, None, NaN))
(1072, (65, 92, None, NaN))
(1073, (65, 96, None, NaN))
(1074, (65, 99, None, NaN))
(1075, (66, 11, None, NaN))
(1076, (66, 26, None, NaN))
(1077, (66, 35, None, NaN))
(1078, (66, 36, None, NaN))
(1079, (66, 50, None, NaN))
(1080, (66, 64, None, NaN))
(1081, (66, 75, None, NaN))
(1082, (66, 79, None, NaN))
(1044, (63, 81, None, NaN))
(1045, (63, 82, None, NaN))
(1046, (63, 86, None, NaN))
(1047, (63, 99, None, NaN))
(1048, (64, 6, None, NaN))
(1049, (64, 9, None, NaN))
(1050, (64, 13, None, NaN))
(1051, (64, 26, None, NaN))
(1052, (64, 46, None, NaN))
(1053, (64, 48, None, NaN))
(1054, (64, 66, None, NaN))
(1055, (64, 68, None, NaN))
(1056, (64, 71, None, NaN))
(941, (57, 70, None, NaN))
(942, (57, 76, None, NaN))
(943, (57, 80, None, NaN))
(944, (57, 81, None, NaN))
(945, (57, 87, None, NaN))
(946, (57, 88, None, NaN))
(947, (57, 97, None, NaN))
(948, (58, 4, None, NaN))
(949, (58, 6, None, NaN))
(950, (58, 11, None, NaN))
(951, (58, 30, None, NaN))
(952, (58, 33, None, NaN))
(953, (58, 38, None, NaN))
(644, (38, 50, None, NaN))
(645, (38, 58, None, NaN))
(646, (38, 67, None, NaN))
(647, (38, 72, None, NaN))
(648, (38, 74, None, NaN))
(649, (38, 78, None, NaN))
(650, (38, 81, None, NaN))
(651, (38, 86, None, NaN))
(652, (38, 91, None, NaN))
(653, (38, 93, None, NaN))
(654, (38, 95, None, NaN))
(655, (39, 10, None, NaN))
(656, (39, 23, None, NaN))
(657, (39, 24, None, NaN))
(658, (39, 26, None, NaN))
(659, (39, 31, None, NaN))
(660, (39, 33, None, NaN))
(661, (39, 43, None, NaN))
(662, (39, 47, None, NaN))
(663, (39, 52, None, NaN))
(664, (39, 54, None, NaN))
(665, (39, 58, None, NaN))
(666, (39, 60, None, NaN))
(667, (39, 71, None, NaN))
(668, (39, 81, None, NaN))
(669, (39, 87, None, NaN))
(1548, (94, 52, None, NaN))
(1549, (94, 62, None, NaN))
(1550, (94, 74, None, NaN))
(1551, (94, 76, None, NaN))
(1552, (94, 77, None, NaN))
(1553, (94, 82, None, NaN))
(1554, (94, 89, None, NaN))
(1555, (94, 90, None, NaN))
(1556, (94, 97, None, NaN))
(1557, (94, 98, None, NaN))
(1558, (95, 4, None, NaN))
(1559, (95, 11, None, NaN))
(1560, (95, 12, None, NaN))
(1561, (95, 13, None, NaN))
(1562, (95, 16, None, NaN))
(1563, (95, 30, None, NaN))
(1564, (95, 31, None, NaN))
(1565, (95, 33, None, NaN))
(1566, (95, 34, None, NaN))
(1567, (95, 37, None, NaN))
(1568, (95, 38, None, NaN))
(1569, (95, 41, None, NaN))
(1570, (95, 43, None, NaN))
(1571, (95, 49, None, NaN))
(1572, (95, 50, None, NaN))
(1573, (95, 78, None, NaN))
(1574, (95, 81, None, NaN))
(1575, (95, 90, None, NaN))
(1576, (95, 91, None, NaN))
(1577, (95, 92, None, NaN))
(1578, (95, 93, None, NaN))
(1579, (96, 5, None, NaN))
(1580, (96, 7, None, NaN))
(1581, (96, 8, None, NaN))
(1582, (96, 10, None, NaN))
(1583, (96, 17, None, NaN))
(1584, (96, 20, None, NaN))
(1585, (96, 25, None, NaN))
(1586, (96, 26, None, NaN))
(1587, (96, 33, None, NaN))
(1588, (96, 47, None, NaN))
(1589, (96, 60, None, NaN))
(1590, (96, 65, None, NaN))
(1591, (96, 72, None, NaN))
(1592, (96, 74, None, NaN))
(1593, (96, 83, None, NaN))
(1594, (96, 84, None, NaN))
(1595, (96, 90, None, NaN))
(1596, (96, 98, None, NaN))
(1597, (97, 9, None, NaN))
(1598, (97, 17, None, NaN))
(1599, (97, 20, None, NaN))
(1600, (97, 27, None, NaN))
(1601, (97, 32, None, NaN))
(1602, (97, 35, None, NaN))
(1603, (97, 47, None, NaN))
(1604, (97, 56, None, NaN))
(1605, (97, 57, None, NaN))
(1606, (97, 59, None, NaN))
(1607, (97, 66, None, NaN))
(1608, (97, 69, None, NaN))
(1609, (97, 70, None, NaN))
(1610, (97, 73, None, NaN))
(1611, (97, 74, None, NaN))
(1612, (97, 80, None, NaN))
(1613, (97, 91, None, NaN))
(1614, (97, 94, None, NaN))
(1615, (97, 99, None, NaN))
(1616, (98, 4, None, NaN))
(1617, (98, 10, None, NaN))
(1618, (98, 19, None, NaN))
(1619, (98, 24, None, NaN))
(1620, (98, 26, None, NaN))
(1621, (98, 28, None, NaN))
(1622, (98, 32, None, NaN))
(1623, (98, 45, None, NaN))
(1624, (98, 53, None, NaN))
(1625, (98, 60, None, NaN))
(1626, (98, 61, None, NaN))
(1627, (98, 74, None, NaN))
(1628, (98, 83, None, NaN))
(1629, (98, 84, None, NaN))
(1630, (98, 94, None, NaN))
(1631, (98, 96, None, NaN))
(1632, (99, 1, None, NaN))
(1633, (99, 5, None, NaN))
(1634, (99, 10, None, NaN))
(1635, (99, 12, None, NaN))
(1636, (99, 13, None, NaN))
(1637, (99, 16, None, NaN))
(1638, (99, 23, None, NaN))
(1639, (99, 45, None, NaN))
(1640, (99, 47, None, NaN))
(1641, (99, 51, None, NaN))
(1642, (99, 56, None, NaN))
(1643, (99, 59, None, NaN))
(1644, (99, 63, None, NaN))
(1645, (99, 65, None, NaN))
(1646, (99, 66, None, NaN))
(1647, (99, 72, None, NaN))
(1648, (99, 88, None, NaN))
(1649, (99, 90, None, NaN))
(1650, (99, 91, None, NaN))
(1651, (99, 97, None, NaN))
(483, (29, 56, None, NaN))
(484, (29, 57, None, NaN))
(485, (29, 68, None, NaN))
(486, (29, 70, None, NaN))
(487, (29, 82, None, NaN))
(488, (29, 88, None, NaN))
(489, (30, 3, None, NaN))
(1038, (63, 43, None, NaN))
(1039, (63, 50, None, NaN))
(1040, (63, 52, None, NaN))
(1041, (63, 56, None, NaN))
(1042, (63, 61, None, NaN))
(1043, (63, 68, None, NaN))
(1264, (77, 2, None, NaN))
(1265, (77, 3, None, NaN))
(1266, (77, 5, None, NaN))
(1267, (77, 43, None, NaN))
(1268, (77, 44, None, NaN))
(1269, (77, 65, None, NaN))
(1270, (77, 67, None, NaN))
(1271, (77, 72, None, NaN))
(1272, (77, 77, None, NaN))
(1273, (77, 79, None, NaN))
(1274, (77, 84, None, NaN))
(1275, (77, 87, None, NaN))
(1276, (77, 94, None, NaN))
(1277, (78, 16, None, NaN))
(1278, (78, 31, None, NaN))
(1279, (78, 35, None, NaN))
(1280, (78, 38, None, NaN))
(1281, (78, 67, None, NaN))
(1282, (78, 68, None, NaN))
(1283, (78, 74, None, NaN))
(1284, (78, 87, None, NaN))
(1285, (78, 92, None, NaN))
(1286, (78, 95, None, NaN))
(1287, (79, 0, None, NaN))
(1288, (79, 3, None, NaN))
(1289, (79, 9, None, NaN))
(1496, (91, 38, None, NaN))
(1497, (91, 42, None, NaN))
(1498, (91, 44, None, NaN))
(1499, (91, 61, None, NaN))
(1500, (91, 83, None, NaN))
(1501, (91, 84, None, NaN))
(1502, (91, 95, None, NaN))
(1503, (91, 97, None, NaN))
(1504, (91, 99, None, NaN))
(1505, (92, 11, None, NaN))
(1506, (92, 20, None, NaN))
(1507, (92, 21, None, NaN))
(1508, (92, 28, None, NaN))
